排名,电影名,链接,演员,评分,上映时间
1,霸王别姬,https://maoyan.com/films/1203,主演：张国荣，张丰毅，巩俐,9.6,上映时间：1993-01-01
2,肖申克的救赎,https://maoyan.com/films/1297,主演：蒂姆·罗宾斯，摩根·弗里曼，鲍勃·冈顿,9.5,上映时间：1994-10-14(美国)
3,罗马假日,https://maoyan.com/films/2641,主演：格利高里·派克，奥黛丽·赫本，埃迪·艾伯特,9.1,上映时间：1953-09-02(美国)
4,这个杀手不太冷,https://maoyan.com/films/4055,主演：让·雷诺，加里·奥德曼，娜塔莉·波特曼,9.5,上映时间：1994-09-14(法国)
5,教父,https://maoyan.com/films/1247,主演：马龙·白兰度，阿尔·帕西诺，詹姆斯·肯恩,9.3,上映时间：1972-03-24(美国)
6,泰坦尼克号,https://maoyan.com/films/267,主演：莱昂纳多·迪卡普里奥，凯特·温丝莱特，比利·赞恩,9.5,上映时间：1998-04-03
7,唐伯虎点秋香,https://maoyan.com/films/837,主演：周星驰，巩俐，郑佩佩,9.2,上映时间：1993-07-01(中国香港)
8,千与千寻,https://maoyan.com/films/1212,主演：柊瑠美，入野自由，夏木真理,9.3,上映时间：2001-07-20(日本)
9,魂断蓝桥,https://maoyan.com/films/2760,主演：费雯·丽，罗伯特·泰勒，露塞尔·沃特森,9.2,上映时间：1940-05-17(美国)
10,乱世佳人,https://maoyan.com/films/7431,主演：费雯·丽，克拉克·盖博，奥利维娅·德哈维兰,9.1,上映时间：1939-12-15(美国)
11,天空之城,https://maoyan.com/films/1228,主演：寺田农，鹫尾真知子，龟山助清,9.1,上映时间：1992
12,喜剧之王,https://maoyan.com/films/9025,主演：周星驰，莫文蔚，张柏芝,9.2,上映时间：1999-02-13(中国香港)
13,辛德勒的名单,https://maoyan.com/films/3667,主演：连姆·尼森，拉尔夫·费因斯，本·金斯利,9.2,上映时间：1993-12-15(美国)
14,大闹天宫,https://maoyan.com/films/14556,主演：邱岳峰，毕克，富润生,9.0,上映时间：1965-12-31
15,音乐之声,https://maoyan.com/films/3103,主演：朱莉·安德鲁斯，克里斯托弗·普卢默，埃琳诺·帕克,9.0,上映时间：1965-03-02(美国)
16,剪刀手爱德华,https://maoyan.com/films/513,主演：约翰尼·德普，薇诺娜·瑞德，黛安·韦斯特,8.8,上映时间：1990-12-06(美国)
17,春光乍泄,https://maoyan.com/films/1597,主演：张国荣，梁朝伟，张震,9.2,上映时间：1997-05-30(中国香港)
18,美丽人生,https://maoyan.com/films/1303,主演：罗伯托·贝尼尼，尼可莱塔·布拉斯基，乔治·坎塔里尼,9.3,上映时间：1997-12-20(意大利)
19,海上钢琴师,https://maoyan.com/films/1292,主演：蒂姆·罗斯，普路特·泰勒·文斯，比尔·努恩,9.2,上映时间：1998-10-28(意大利)
20,黑客帝国,https://maoyan.com/films/1249,主演：基努·里维斯，凯瑞-安·莫斯，劳伦斯·菲什伯恩,9.0,上映时间：2000-01-14
21,加勒比海盗,https://maoyan.com/films/5880,主演：约翰尼·德普，凯拉·奈特莉，奥兰多·布鲁姆,8.9,上映时间：2003-11-21
22,指环王3：王者无敌,https://maoyan.com/films/428,主演：伊莱贾·伍德，伊恩·麦克莱恩，丽芙·泰勒,9.2,上映时间：2004-03-15
23,哈利·波特与魔法石,https://maoyan.com/films/3606,主演：丹尼尔·雷德克里夫，鲁伯特·格林特，艾玛·沃特森,9.1,上映时间：2002-01-26
24,无间道,https://maoyan.com/films/224973,主演：刘德华，梁朝伟，黄秋生,9.1,上映时间：2003-09-05
25,楚门的世界,https://maoyan.com/films/1304,主演：金·凯瑞，劳拉·琳妮，诺亚·艾默里奇,8.9,上映时间：1998-06-01(美国)
26,蝙蝠侠：黑暗骑士,https://maoyan.com/films/790,主演：克里斯蒂安·贝尔，希斯·莱杰，阿伦·伊克哈特,9.3,上映时间：2008-07-18(美国)
27,射雕英雄传之东成西就,https://maoyan.com/films/13824,主演：张国荣，梁朝伟，张学友,8.9,上映时间：1993-02-05(中国香港)
28,教父2,https://maoyan.com/films/6641,主演：阿尔·帕西诺，罗伯特·德尼罗，黛安·基顿,9.0,上映时间：1974-12-12(美国)
29,指环王2：双塔奇兵,https://maoyan.com/films/1221,主演：伊莱贾·伍德，伊恩·麦克莱恩，丽芙·泰勒,9.1,上映时间：2003-04-25
30,机器人总动员,https://maoyan.com/films/488,主演：本·贝尔特，艾丽莎·奈特，杰夫·格尔林,9.3,上映时间：2008-06-27(美国)
31,天堂电影院,https://maoyan.com/films/718,主演：菲利浦·诺瓦雷，赛尔乔·卡斯特利托，蒂兹亚娜·罗达托,9.2,上映时间：1988-11-17(意大利)
32,活着,https://maoyan.com/films/1375,主演：葛优，巩俐，牛犇,9.0,上映时间：1994-05-18(法国)
33,拯救大兵瑞恩,https://maoyan.com/films/733,主演：汤姆·汉克斯，马特·达蒙，汤姆·塞兹摩尔,8.9,上映时间：1998-07-24(美国)
34,哈尔的移动城堡,https://maoyan.com/films/225980,主演：倍赏千惠子，木村拓哉，美轮明宏,9.0,上映时间：2004-11-20(日本)
35,盗梦空间,https://maoyan.com/films/416,主演：莱昂纳多·迪卡普里奥，渡边谦，约瑟夫·高登-莱维特,9.2,上映时间：2010-09-01
36,忠犬八公的故事,https://maoyan.com/films/38286,主演：Forest，理查·基尔，琼·艾伦,9.3,上映时间：2010-03-12(英国)
37,幽灵公主,https://maoyan.com/films/5357,主演：松田洋治，石田百合子，田中裕子,8.9,上映时间：1997-07-12(日本)
38,搏击俱乐部,https://maoyan.com/films/1291,主演：爱德华·哈里森·诺顿，布拉德·皮特，海伦娜·伯翰·卡特,8.8,上映时间：1999-10-15(美国)
39,东邪西毒,https://maoyan.com/films/1355,主演：张国荣，梁朝伟，刘嘉玲,8.8,上映时间：1994-09-17
40,阿凡达,https://maoyan.com/films/243,主演：萨姆·沃辛顿，佐伊·索尔达娜，米歇尔·罗德里格兹,9.1,上映时间：2010-01-04
41,风之谷,https://maoyan.com/films/1230,主演：岛本须美，永井一郎，坂本千夏,8.9,上映时间：1992
42,疯狂原始人,https://maoyan.com/films/78099,主演：尼古拉斯·凯奇，艾玛·斯通，瑞安·雷诺兹,9.5,上映时间：2013-04-20
43,V字仇杀队,https://maoyan.com/films/13636,主演：娜塔莉·波特曼，雨果·维文，斯蒂芬·瑞,8.8,上映时间：2006-03-17(美国)
44,放牛班的春天,https://maoyan.com/films/1205,主演：热拉尔·朱尼奥，让-巴蒂斯特·莫尼耶，玛丽·布奈尔,8.8,上映时间：2004-10-16
45,十二怒汉,https://maoyan.com/films/2049,主演：亨利·方达，李·科布，马丁·鲍尔萨姆,9.1,上映时间：1957-04-13(美国)
46,三傻大闹宝莱坞,https://maoyan.com/films/43,主演：Aamir Hussain Khan，黄渤，卡琳娜·卡普,9.1,上映时间：2011-12-08
47,当幸福来敲门,https://maoyan.com/films/899,主演：威尔·史密斯，贾登·史密斯，坦迪·牛顿,8.9,上映时间：2008-01-17
48,勇敢的心,https://maoyan.com/films/3294,主演：梅尔·吉布森，苏菲·玛索，帕特里克·麦高汉,8.8,上映时间：1995-05-24(美国)
49,黑客帝国3：矩阵革命,https://maoyan.com/films/9053,主演：基努·里维斯，雨果·维文，凯瑞-安·莫斯,8.8,上映时间：2003-11-05
50,速度与激情5,https://maoyan.com/films/364,主演：范·迪塞尔，保罗·沃克，道恩·强森,9.2,上映时间：2011-05-12
51,驯龙高手,https://maoyan.com/films/330,主演：杰伊·巴鲁切尔，杰拉德·巴特勒，亚美莉卡·费雷拉,9.0,上映时间：2010-05-14
52,少年派的奇幻漂流,https://maoyan.com/films/995,主演：苏拉·沙玛，伊尔凡·可汗，塔布,9.1,上映时间：2012-11-22
53,神偷奶爸,https://maoyan.com/films/491,主演：史蒂夫·卡瑞尔，杰森·席格尔，拉塞尔·布兰德,9.0,上映时间：2010-07-09(美国)
54,飞屋环游记,https://maoyan.com/films/614,主演：爱德华·阿斯纳，乔丹·长井，鲍勃·彼德森,8.9,上映时间：2009-08-04
55,闻香识女人,https://maoyan.com/films/6289,主演：阿尔·帕西诺，克里斯·奥唐纳，加布里埃尔·安瓦尔,8.8,上映时间：1992-12-23(美国)
56,大话西游之月光宝盒,https://maoyan.com/films/6823,主演：周星驰，莫文蔚，吴孟达,9.6,上映时间：2014-10-24
57,怦然心动,https://maoyan.com/films/46818,主演：玛德琳·卡罗尔，卡兰·麦克奥利菲，艾丹·奎因,8.9,上映时间：2010-08-06(美国)
58,飞越疯人院,https://maoyan.com/films/1322,主演：杰克·尼科尔森，路易丝·弗莱彻，威尔·萨姆森,8.8,上映时间：1975-11-19(美国)
59,断背山,https://maoyan.com/films/14652,主演：希斯·莱杰，杰克·吉伦哈尔，米歇尔·威廉姆斯,9.0,上映时间：2006-01-13(美国)
60,美国往事,https://maoyan.com/films/1332,主演：罗伯特·德尼罗，詹姆斯·伍兹，伊丽莎白·麦戈文,9.1,上映时间：1984-02-17(美国)
61,致命魔术,https://maoyan.com/films/20131,主演：休·杰克曼，克里斯蒂安·贝尔，迈克尔·凯恩,8.8,上映时间：2006-10-20(美国)
62,鬼子来了,https://maoyan.com/films/1262,主演：姜文，姜宏波，陈强,8.9,上映时间：2000-05-12(法国戛纳)
63,无敌破坏王,https://maoyan.com/films/965,主演：约翰·C·赖利，萨拉·西尔弗曼，简·林奇,9.1,上映时间：2012-11-06
64,美丽心灵,https://maoyan.com/films/11473,主演：罗素·克洛，詹妮弗·康纳利，艾德·哈里斯,8.8,上映时间：2001-12-21(美国)
65,蝙蝠侠：黑暗骑士崛起,https://maoyan.com/films/676,主演：克里斯蒂安·贝尔，迈克尔·凯恩，加里·奥德曼,8.9,上映时间：2012-08-27
66,夜访吸血鬼,https://maoyan.com/films/6771,主演：汤姆·克鲁斯，布拉德·皮特，克尔斯滕·邓斯特,8.8,上映时间：1994-11-11(美国)
67,倩女幽魂,https://maoyan.com/films/5430,主演：张国荣，王祖贤，午马,9.2,上映时间：2011-04-30
68,哈利·波特与死亡圣器（下）,https://maoyan.com/films/916,主演：丹尼尔·雷德克里夫，鲁伯特·格林特，艾玛·沃特森,9.0,上映时间：2011-08-04
69,钢琴家,https://maoyan.com/films/4883,主演：艾德里安·布洛迪，艾米莉娅·福克斯，米哈乌·热布罗夫斯基,8.8,上映时间：2002-09-25(法国)
70,本杰明·巴顿奇事,https://maoyan.com/films/18318,主演：布拉德·皮特，凯特·布兰切特，塔拉吉·P·汉森,8.8,上映时间：2008-12-25(美国)
71,触不可及,https://maoyan.com/films/70976,主演：弗朗索瓦·克鲁塞，奥玛·希，安娜·勒尼,9.1,上映时间：2011-11-02(法国)
72,熔炉,https://maoyan.com/films/67214,主演：孔刘，郑有美，金智英,8.8,上映时间：2011-09-22(韩国)
73,初恋这件小事,https://maoyan.com/films/263,主演：马里奥·毛瑞尔，平采娜·乐维瑟派布恩，阿查拉那·阿瑞亚卫考,8.8,上映时间：2012-06-05
74,大话西游之大圣娶亲,https://maoyan.com/films/158,主演：周星驰，朱茵，莫文蔚,8.8,上映时间：2014-10-24
75,新龙门客栈,https://maoyan.com/films/94,主演：张曼玉，梁家辉，甄子丹,8.8,上映时间：2012-02-24
76,甜蜜蜜,https://maoyan.com/films/784,主演：黎明，张曼玉，曾志伟,9.2,上映时间：2015-02-13
77,素媛,https://maoyan.com/films/78538,主演：李来，薛耿求，严志媛,9.1,上映时间：2013-10-02(韩国)
78,小鞋子,https://maoyan.com/films/9426,主演：默罕默德·阿米尔·纳吉，Kamal Mirkarimi，Behzad Rafi,9.1,上映时间：1999-01-22(美国)
79,萤火之森,https://maoyan.com/films/68213,主演：内山昂辉，佐仓绫音，后藤弘树,9.0,上映时间：2011-09-17(日本)
80,时空恋旅人,https://maoyan.com/films/78312,主演：瑞秋·麦克亚当斯，多姆纳尔·格里森，比尔·奈伊,8.9,上映时间：2013-09-04(英国)
81,穿条纹睡衣的男孩,https://maoyan.com/films/38099,主演：阿沙·巴特菲尔德，维拉·法梅加，大卫·休里斯,9.0,上映时间：2008-09-12(英国)
82,窃听风暴,https://maoyan.com/films/23127,主演：乌尔里希·穆埃，塞巴斯蒂安·科赫，马蒂娜·格德克,9.0,上映时间：2006-03-23(德国)
83,借东西的小人阿莉埃蒂,https://maoyan.com/films/57212,主演：志田未来，神木隆之介，大竹忍,8.8,上映时间：2010-07-17(日本)
84,恐怖直播,https://maoyan.com/films/247791,主演：河正宇，李璟荣，李大为,8.8,上映时间：2013-07-31(韩国)
85,7号房的礼物,https://maoyan.com/films/249294,主演：柳承龙，郑镇荣，朴信惠,8.9,上映时间：2013-01-23(韩国)
86,海豚湾,https://maoyan.com/films/48465,主演：里克·奥巴瑞，路易·西霍尤斯，哈迪·琼斯,8.9,上映时间：2009-07-31(美国)
87,忠犬八公物语,https://maoyan.com/films/25310,主演：仲代达矢，春川真澄，井川比佐志,9.0,上映时间：1987-08-01(日本)
88,上帝之城,https://maoyan.com/films/1309,主演：亚历桑德雷·罗德里格斯，艾莉丝·布拉加，莱安德鲁·菲尔米诺,8.9,上映时间：2002-08-30(巴西)
89,辩护人,https://maoyan.com/films/246433,主演：宋康昊，郭度沅，吴达洙,8.8,上映时间：2013-12-18(韩国)
90,七武士,https://maoyan.com/films/3867,主演：三船敏郎，志村乔，千秋实,9.1,上映时间：1954-04-26(日本)
91,英雄本色,https://maoyan.com/films/313,主演：狄龙，张国荣，周润发,9.2,上映时间：2017-11-17
92,一一,https://maoyan.com/films/1383,主演：吴念真，金燕玲，李凯莉,8.9,上映时间：2000-09-20(法国)
93,完美的世界,https://maoyan.com/films/7971,主演：凯文·科斯特纳，克林特·伊斯特伍德，T·J·劳瑟,8.9,上映时间：1993-11-24(美国)
94,海洋,https://maoyan.com/films/168,主演：雅克·贝汉，姜文，兰斯洛特·佩林,9.0,上映时间：2011-08-12
95,爱·回家,https://maoyan.com/films/6796,主演：俞承豪，金艺芬，童孝熙,9.0,上映时间：2002-04-05(韩国)
96,黄金三镖客,https://maoyan.com/films/14124,主演：克林特·伊斯特伍德，李·范·克里夫，埃里·瓦拉赫,8.9,上映时间：1966-12-23(意大利)
97,我爱你,https://maoyan.com/films/67163,主演：宋在浩，李顺才，尹秀晶,9.0,上映时间：2011-02-17(韩国)
98,迁徙的鸟,https://maoyan.com/films/1346,主演：雅克·贝汉，Philippe Labro,9.1,上映时间：2001-12-12(法国)
99,阿飞正传,https://maoyan.com/films/11237,主演：张国荣，张曼玉，刘德华,8.8,上映时间：2018-06-25
100,龙猫,https://maoyan.com/films/123,主演：秦岚，糸井重里，岛本须美,9.2,上映时间：2018-12-14
