id,名称,地址,直流桩总数,交流桩总数,运行商,电站类型,直流平均费用,交流平均费用,各时段充电费用,各时段服务费用,停车费用,经度,纬度
10379,盛大青春里,华夏中路958弄60号,1,24,安悦充电,公共站点,1.26元/度,1.26元/度,1.26--1.26--1.26--1.26--1.26--1.26--1.26--1.26--1.26--1.26--1.26--1.26--1.26--1.26--1.26--1.26--1.26--1.26--1.26--1.26--1.26--1.26--1.26--1.26,0.6元/度,10元/小时 (仅供参考，具体以场地方收取为准),121.610577,31.177931
10380,南湖职校,三门路661号,0,6,安悦充电,专用站点,0.61元/度,0.61元/度,0.61--0.61--0.61--0.61--0.61--0.61--0.61--0.61--0.61--0.61--0.61--0.61--0.61--0.61--0.61--0.61--0.61--0.61--0.61--0.61--0.61--0.61--0.61--0.61,0.5元/度,停车费具体以场地方收取为准,121.491593,31.317659
10381,浦东法院繁荣路,繁荣路380号,0,5,安悦充电,专用站点,0,0,0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0,未知,停车费具体以场地方收取为准,121.577358,31.110284
10383,车站海关（海关监督处）,政仁路81号,0,1,安悦充电,专用站点,0,0,0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0,未知,停车费具体以场地方收取为准,121.524446,31.292848
10384,共康智选假日酒店,南藻路10号,0,3,安悦充电,专用站点,0,0,0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0,未知,停车费具体以场地方收取为准,121.444112,31.343245
10385,长宁妇幼保健院停车场,武夷路773号,0,2,安悦充电,公共站点,0.894元/度,0.894元/度,0.894--0.894--0.894--0.894--0.894--0.894--0.894--0.894--0.894--0.894--0.894--0.894--0.894--0.894--0.894--0.894--0.894--0.894--0.894--0.894--0.894--0.894--0.894--0.894,0.6元/度,5元/小时 (仅供参考，具体以场地方收取为准),121.421064,31.21891
10386,首创旭辉城一期,嘉定区汇源路518弄,0,39,安悦充电,公共站点,0.64元/度,0.64元/度,0.64--0.64--0.64--0.64--0.64--0.64--0.64--0.64--0.64--0.64--0.64--0.64--0.64--0.64--0.64--0.64--0.64--0.64--0.64--0.64--0.64--0.64--0.64--0.64,0.6元/度,5元/小时 (仅供参考，具体以场地方收取为准),121.20672,31.419903
10387,柳营灯具城,柳营路125号,0,20,安悦充电,公共站点,1.25元/度,1.25元/度,1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25,0.5元/度,8元/小时 (仅供参考，具体以场地方收取为准),121.474794,31.277778
10388,中信五牛城,浦东大道1089号,1,12,安悦充电,公共站点,1.5元/度,1.5元/度,1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5,0.5元/度,10元/小时 (仅供参考，具体以场地方收取为准),121.537692,31.247847
10389,上海奥富特电机有限公司,青浦区练西公路2646号,0,3,安悦充电,公共站点,1.3元/度,1.3元/度,1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3,0.6元/度,停车费具体以场地方收取为准,120.990291,31.056749
10390,德悦苑,德悦路501弄,0,39,安悦充电,公共站点,0.7元/度,0.7元/度,0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7,0.6元/度,5元/小时 (仅供参考，具体以场地方收取为准),121.259674,31.105346
10392,朱家角古镇,上海市青浦区港周路35号,1,0,安悦充电,公共站点,0.5元/度,0.5元/度,0.5--0.5--0.5--0.5--0.5--0.5--0.5--0.5--0.5--0.5--0.5--0.5--0.5--0.5--0.5--0.5--0.5--0.5--0.5--0.5--0.5--0.5--0.5--0.5,1.3元/度,停车费具体以场地方收取为准,121.068375,31.121112
10393,申通快递停车场,宝山沪太路5008号,2,0,安悦充电,专用站点,0元/度,0元/度,0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0,0元/度,停车费具体以场地方收取为准,121.388165,31.35625
10394,华虹创新园,浦东新区金豫路885号,4,84,安悦充电,公共站点,1.51元/度,1.51元/度,1.51--1.51--1.51--1.51--1.51--1.51--1.51--1.51--1.51--1.51--1.51--1.51--1.51--1.51--1.51--1.51--1.51--1.51--1.51--1.51--1.51--1.51--1.51--1.51,0.5元/度,10元/小时 (仅供参考，具体以场地方收取为准),121.629938,31.248014
10395,华域汽车（仅限内部使用）,金闻路88号,1,12,安悦充电,专用站点,1元/度,1元/度,1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1,0.5元/度,停车费具体以场地方收取为准,121.781834,31.116676
10396,上海师范大学附属第二实验学校,南石二路50号,0,3,安悦充电,专用站点,0,0,0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0,未知,停车费具体以场地方收取为准,121.405178,31.256418
10398,新晃空调,三详路518号,0,10,安悦充电,专用站点,1.1元/度,1.1元/度,1.1--1.1--1.1--1.1--1.1--1.1--1.1--1.1--1.1--1.1--1.1--1.1--1.1--1.1--1.1--1.1--1.1--1.1--1.1--1.1--1.1--1.1--1.1--1.1,0.5元/度,停车费具体以场地方收取为准,121.257925,31.136594
10400,新凯家园一期,古楼公路1858弄,0,36,安悦充电,公共站点,0.641元/度,0.641元/度,0.641--0.641--0.641--0.641--0.641--0.641--0.641--0.641--0.641--0.641--0.641--0.641--0.641--0.641--0.641--0.641--0.641--0.641--0.641--0.641--0.641--0.641--0.641--0.641,0.6元/度,5元/小时 (仅供参考，具体以场地方收取为准),121.240592,31.110387
10401,联富服装城,河南北路99号,0,9,安悦充电,公共站点,1.2元/度,1.2元/度,1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2,0.6元/度,9元/小时 (仅供参考，具体以场地方收取为准),121.48827,31.250151
10403,张江药谷,浦东新区蔡伦路720号,0,5,安悦充电,专用站点,0元/度,0元/度,0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0,0元/度,停车费具体以场地方收取为准,121.614615,31.200418
10405,森林湾大厦,海宁路307号地下车库,0,18,安悦充电,公共站点,1.25元/度,1.25元/度,1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25,0.5元/度,停车费0.5小时内不算，满0.5小时开始计算，每半小时4.5元，24小时最高80元,121.494143,31.256652
10406,张江康桥,康桥秀浦路2500弄,0,8,安悦充电,专用站点,0元/度,0元/度,0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0,0元/度,停车费具体以场地方收取为准,121.613743,31.134408
10407,一百杉杉大厦,东方路985号,0,3,安悦充电,公共站点,1.3元/度,1.3元/度,1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3,0.6元/度,停车费具体以场地方收取为准,121.535806,31.227921
10408,浦东机场,启航路900号,0,12,安悦充电,专用站点,0元/度,0元/度,0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0,0元/度,停车费具体以场地方收取为准,121.810094,31.158513
10409,大自鸣钟,普陀区长寿路189弄,1,21,安悦充电,公共站点,1.25元/度,1.25元/度,1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25,0.6元/度,10元/小时 (仅供参考，具体以场地方收取为准),121.446699,31.248469
10410,上海市东海老年医院,三三公路5020弄8号,1,6,安悦充电,公共站点,0.85元/度,0.85元/度,0.85--0.85--0.85--0.85--0.85--0.85--0.85--0.85--0.85--0.85--0.85--0.85--0.85--0.85--0.85--0.85--0.85--0.85--0.85--0.85--0.85--0.85--0.85--0.85,0.65元/度,不收停车费 (仅供参考，具体以场地方收取为准),121.912488,30.958108
10411,上海莲盛泵业有限公司,青浦区练西公路2646号大门左侧,0,5,安悦充电,公共站点,1.3元/度,1.3元/度,1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3,0.6元/度,停车费具体以场地方收取为准,120.997888,31.053608
10412,张江国创中心,丹桂路799号,0,5,安悦充电,专用站点,0元/度,0元/度,0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0,0元/度,停车费具体以场地方收取为准,121.634,31.225176
10413,中检大厦,黄浦区中华路567号,2,37,安悦充电,公共站点,1.2元/度,1.2元/度,1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2,0.5元/度,10元/时（仅供参考，具体以场地方收取为准）,121.504528,31.222151
10414,大宁小城,广中西路666号,2,20,安悦充电,公共站点,1.45元/度,1.45元/度,1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45,0.6元/度,10元/小时 (仅供参考，具体以场地方收取为准),121.444493,31.282074
10416,榕辉大厦,汶水东路29号,1,7,安悦充电,公共站点,1.4元/度,1.4元/度,1.4--1.4--1.4--1.4--1.4--1.4--1.4--1.4--1.4--1.4--1.4--1.4--1.4--1.4--1.4--1.4--1.4--1.4--1.4--1.4--1.4--1.4--1.4--1.4,0.6元/度,10元/小时 (仅供参考，具体以场地方收取为准),121.495199,31.298833
10419,融汇898创意园,灵山路958号,1,9,安悦充电,公共站点,1.2元/度,1.2元/度,1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2,0.6元/度,10元/小时 (仅供参考，具体以场地方收取为准),121.560666,31.23949
10420,上海市教委技术装备中心,和田路151号,0,3,安悦充电,专用站点,0元/度,0元/度,0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0,0元/度,停车费具体以场地方收取为准,121.469817,31.270423
10421,登云苑,德悦路375弄,0,22,安悦充电,公共站点,0.7元/度,0.7元/度,0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7,0.6元/度,5元/小时 (仅供参考，具体以场地方收取为准),121.262508,31.105949
10422,德宁苑,德宁路89弄,0,21,安悦充电,公共站点,0.7元/度,0.7元/度,0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7,0.6元/度,5元/小时 (仅供参考，具体以场地方收取为准),121.258893,31.10569
10424,雅居乐万豪,黄浦区西藏中路555号,0,30,安悦充电,公共站点,1.5元/度,1.5元/度,1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5,0.6元/度,20元/小时 (仅供参考，具体以场地方收取为准),121.480132,31.242394
10425,上海京剧院,天钥桥路1198号,0,5,安悦充电,公共站点,1.2元/度,1.2元/度,1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2,0.5元/度,10元/小时 (仅供参考，具体以场地方收取为准),121.454032,31.180921
10426,南翔动漫城,上海市嘉定区顺达路938号,2,48,安悦充电,公共站点,1.2元/度,1.2元/度,1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2,0.5元/度,停车费具体以场地方收取为准,121.332552,31.327503
10427,金外滩,中山南路100号,0,20,安悦充电,公共站点,1.3元/度,1.3元/度,1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3--1.3,0.6元/度,10元/小时 (仅供参考，具体以场地方收取为准),121.506292,31.22934
10428,联民路个人,联民路777弄192号,0,1,安悦充电,专用站点,0,0,0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0,未知,停车费具体以场地方收取为准,121.282972,31.167734
10429,东方慧谷二期,宝安公路2999弄,1,55,安悦充电,公共站点,1.095元/度,1.095元/度,1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095,0.6元/度,3元/小时 (仅供参考，具体以场地方收取为准),121.29839,31.339456
10430,信息科技大厦,杨浦区控江路1555号,0,9,安悦充电,公共站点,1.35元/度,1.35元/度,1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35,0.6元/度,停车收费为早上8点到晚上6点，20元。晚上6点到第二天早上8点，15元。,121.525266,31.280811
10432,美兰湖157号车位,美丹路18弄一期地下车库157号车位,0,1,安悦充电,专用站点,0元/度,0元/度,0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0,0元/度,停车费具体以场地方收取为准,121.359482,31.412549
10434,青庭新地置业,闵行区申滨南路1226号,0,5,安悦充电,公共站点,1.25元/度,1.25元/度,1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25,0.6元/度,10元/小时 (仅供参考，具体以场地方收取为准),121.317374,31.19935
10436,大宁四期,静安区广中西路699号,0,55,安悦充电,公共站点,1.5元/度,1.5元/度,1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5--1.5,0.6元/度,10元/小时 (仅供参考，具体以场地方收取为准),121.447396,31.284454
10438,上汽贸易普陀站点,怒江北路465号,0,1,安悦充电,专用站点,0,0,0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0,未知,停车费具体以场地方收取为准,121.393935,31.241736
10439,合生国际广场,杨浦区翔殷路1099号,0,74,安悦充电,公共站点,1.25元/度,1.25元/度,1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25,0.75元/度,15元/小时 (仅供参考，具体以场地方收取为准),121.525026,31.306333
10441,新天地SOHO复兴广场,马当路388号,0,59,安悦充电,公共站点,1.25元/度,1.25元/度,1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25,0.6元/度,9元/小时 (仅供参考，具体以场地方收取为准),121.481052,31.221143
10442,山崎马扎克（仅限内部使用）,金都路5131号,0,6,安悦充电,专用站点,1.16元/度,1.16元/度,1.16--1.16--1.16--1.16--1.16--1.16--1.16--1.16--1.16--1.16--1.16--1.16--1.16--1.16--1.16--1.16--1.16--1.16--1.16--1.16--1.16--1.16--1.16--1.16,0.5元/度,停车费具体以场地方收取为准,121.37245,31.076949
10443,东方慧谷一期,宝安公路2999弄,1,45,安悦充电,公共站点,1.095元/度,1.095元/度,1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095--1.095,0.6元/度,3元/小时 (仅供参考，具体以场地方收取为准),121.298289,31.33946
10444,紫薇茗庭,王家厍路55弄,0,39,安悦充电,公共站点,0.7元/度,0.7元/度,0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7,0.6元/度,5元/小时 (仅供参考，具体以场地方收取为准),121.254618,31.098473
10445,嘉乐园大厦,环城路2222号地下停车场,4,41,安悦充电,公共站点,1.35元/度,1.35元/度,1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35--1.35,0.6元/度,6元/小时 (仅供参考，具体以场地方收取为准),121.246078,31.391815
10446,仁育苑,泗滨路666弄,0,26,安悦充电,公共站点,0.7元/度,0.7元/度,0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7,0.6元/度,5元/小时 (仅供参考，具体以场地方收取为准),121.257587,31.110128
10447,吴泾医院,龙吴路5559号,0,6,安悦充电,公共站点,1.2元/度,1.2元/度,1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2,0.6元/度,10元/小时 (仅供参考，具体以场地方收取为准),121.474312,31.047406
10448,泗滨苑,泗滨路501弄,0,20,安悦充电,公共站点,0.7元/度,0.7元/度,0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7--0.7,0.6元/度,5元/小时 (仅供参考，具体以场地方收取为准),121.260051,31.107997
10449,上海市政工程设计总院,中山北二路901号,0,8,安悦充电,公共站点,0.8元/度,0.8元/度,0.8--0.8--0.8--0.8--0.8--0.8--0.8--0.8--0.8--0.8--0.8--0.8--0.8--0.8--0.8--0.8--0.8--0.8--0.8--0.8--0.8--0.8--0.8--0.8,0.5元/度,10元/小时 (仅供参考，具体以场地方收取为准),121.513748,31.291765
10423,东方绿舟,沪青平公路6888号,0,3,安悦充电,专用站点,0,0,0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0,未知,停车费具体以场地方收取为准,121.015977,31.10787
10452,上海汽车工业大厦综合楼,威海路489号,0,20,安悦充电,专用站点,0元/度,0元/度,0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0,0元/度,停车费具体以场地方收取为准,121.468799,31.23298
10455,一百杉杉大厦e享天开,东方路985号,0,3,安悦充电,专用站点,0元/度,0元/度,0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0,0元/度,停车费具体以场地方收取为准,121.535806,31.227921
10457,我格广场,武宁路99号,0,6,安悦充电,专用站点,0元/度,0元/度,0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0,0元/度,停车费具体以场地方收取为准,121.429648,31.244098
10459,金贝大酒店,渔港路649弄1号,0,5,安悦充电,公共站点,1.2元/度,1.2元/度,1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2,0.6元/度,停车费具体以场地方收取为准,121.858333,30.864375
10461,金门广场,金皖路389号,0,7,安悦充电,公共站点,1.2元/度,1.2元/度,1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2--1.2,0.6元/度,5元/小时 (仅供参考，具体以场地方收取为准),121.625938,31.261466
10462,金门广场e享天开,金皖路389号,0,3,安悦充电,专用站点,0元/度,0元/度,0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0,0元/度,停车费具体以场地方收取为准,121.626277,31.261145
10463,上海金山巴士金一路,金山区金一路31号,28,0,安悦充电,专用站点,0元/度,0元/度,0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0,0元/度,0元/小时（仅供参考，具体以场地方收取为准）,121.338999,30.717805
10464,马桥社区卫生中心景城分中心站点,银春路2030号,0,4,安悦充电,专用站点,0,0,0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0,应收1元/度，实收0元/度,5元/小时 (仅供参考，具体以场地方收取为准),121.396684,31.031912
10465,大宁总部,万荣路373号,0,6,安悦充电,专用站点,1.45元/度,1.45元/度,1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45--1.45,0.4元/度,停车费具体以场地方收取为准,121.45194,31.278757
10466,外滩中心,延安东路222号,0,6,安悦充电,公共站点,1.25元/度,1.25元/度,1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25--1.25,0.5元/度,10元/小时 (仅供参考，具体以场地方收取为准),121.494224,31.238084
10467,上海申沃客车,闵行区光中路18号,7,0,安悦充电,专用站点,0元/度,0元/度,0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0,0元/度,停车费具体以场地方收取为准,121.399827,31.080128
10469,上海金山巴士龙胜路,龙胜路727号,22,0,安悦充电,专用站点,0元/度,0元/度,0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0,0元/度,停车费具体以场地方收取为准,121.340372,30.729401
10470,柏中紧固件,北横沙和路498弄99号,0,4,安悦充电,专用站点,0,0,0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0,未知,停车费具体以场地方收取为准,121.374439,31.057311
10473,安亭乘用车试车场,嘉定区安研路201号,6,0,安悦充电,专用站点,0元/度,0元/度,0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0,0元/度,停车费具体以场地方收取为准,121.196011,31.283451
10479,上海轻良实业有限公司,青浦区白鹤镇鹤祥路68号,1,5,安悦充电,专用站点,0元/度,0元/度,0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0,0.6元/度,停车费具体以场地方收取为准,121.157185,31.260711
10485,跨越速运,青浦区华南路169号,2,0,安悦充电,专用站点,0元/度,0元/度,0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0,0元/度,停车费具体以场地方收取为准,121.216951,31.234604
10495,国核工程有限公司,田林路888号2号楼,0,3,安悦充电,专用站点,0,0,0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0,未知,停车费具体以场地方收取为准,121.397712,31.170214
