AAV,65242,65242.0,1.0,2.415
ABT,100,100.0,1.0,8.36
ABX,243875,243875.0,1.0,17.175
AC,43112,43112.0,1.0,28.86
ACB,264103,264103.0,1.0,7.495
ACO.X,28108,28108.0,1.0,40.75
AD,10750,10750.0,1.0,18.54
AEM,36648,36648.0,1.0,47.235
AFN,2050,2050.0,1.0,53.455
AGI,70450,70450.0,1.0,4.455
AI,300,300.0,1.0,13.33
AIF,7799,7799.0,1.0,26.225
AIM,230,230.0,1.0,3.455
ALA,84023,84023.0,1.0,14.625
AP.UN,13165,13165.0,1.0,45.05
APHA,73755,73755.0,1.0,7.665
AQN,109476,109476.0,1.0,14.115
ARE,9376,9376.0,1.0,18.455
ARX,40318,40318.0,1.0,9.185
ASR,71494,71494.0,1.0,2.095
ATA,13467,13467.0,1.0,17.5
ATD.B,90264,90264.0,1.0,69.3
ATH,11259,11259.0,1.0,1.155
ATZ,1144,1144.0,1.0,18.27
AX.UN,36242,36242.0,1.0,9.805
BAD,9999,9999.0,1.0,31.915
BAM.A,119327,119327.0,1.0,58.005
BB,82261,82261.0,1.0,11.635
BBU.UN,8953,8953.0,1.0,48.225
BCB,31521,31521.0,1.0,19.96
BCE,181496,181496.0,1.0,56.565
BCI,7,7.0,1.0,31.7
BEI.UN,5713,5713.0,1.0,41.62
BEP.UN,29214,29214.0,1.0,37.86
BHC,79699,79699.0,1.0,33.19
BIP.UN,58525,58525.0,1.0,51.265
BIR,72312,72312.0,1.0,3.515
BL.UN,100,100.0,1.0,9.39
BLX,14649,14649.0,1.0,17.715
BMO,137955,137955.0,1.0,98.675
BNE,549,549.0,1.0,7.815
BNP,1000,1000.0,1.0,1.225
BNS,300004,300004.0,1.0,72.335
BPF.UN,100,100.0,1.0,16.24
BPY.UN,64311,64311.0,1.0,23.19
BTB.UN,200,200.0,1.0,4.525
BTE,131200,131200.0,1.0,2.685
BTO,135152,135152.0,1.0,3.305
BYD.UN,4573,4573.0,1.0,118.565
CAE,87220,87220.0,1.0,26.735
CAR.UN,25359,25359.0,1.0,46.035
CAS,7351,7351.0,1.0,12.64
CCA,2549,2549.0,1.0,63.97
CCL.B,19332,19332.0,1.0,53.92
CCO,71849,71849.0,1.0,15.985
CEU,45518,45518.0,1.0,3.115
CFP,6122,6122.0,1.0,18.18
CG,25456,25456.0,1.0,5.345
CGG,200,200.0,1.0,1.815
CGO,300,300.0,1.0,62.16
CGX,3731,3731.0,1.0,25.16
CHE.UN,27030,27030.0,1.0,11.79
CHP.UN,55271,55271.0,1.0,12.175
CHR,32048,32048.0,1.0,6.385
CIA,400,400.0,1.0,1.225
CIGI,9510,9510.0,1.0,87.6
CIX,145395,145395.0,1.0,19.725
CJR.B,7310,7310.0,1.0,4.905
CJT,32,32.0,1.0,81.43
CLS,12277,12277.0,1.0,13.275
CM,148309,148309.0,1.0,110.615
CMG,16923,16923.0,1.0,6.805
CNE,200,200.0,1.0,4.215
CNL,13900,13900.0,1.0,2.125
CNQ,101307,101307.0,1.0,36.565
CNR,73106,73106.0,1.0,112.77
CP,17224,17224.0,1.0,276.185
CPX,20229,20229.0,1.0,27.675
CR,13982,13982.0,1.0,1.175
CRON,1060,1060.0,1.0,13.465
CRR.UN,24182,24182.0,1.0,12.885
CRT.UN,11800,11800.0,1.0,12.135
CSH.UN,52212,52212.0,1.0,15.035
CSU,1737,1737.0,1.0,928.5
CU,34547,34547.0,1.0,31.74
CUF.UN,47440,47440.0,1.0,10.535
CVE,78835,78835.0,1.0,11.025
CWB,23122,23122.0,1.0,28.775
D.UN,9268,9268.0,1.0,23.75
DC.A,100,100.0,1.0,1.21
DGC,64333,64333.0,1.0,10.195
DGS,100,100.0,1.0,4.755
DHX,1400,1400.0,1.0,3.555
DII.A,70,70.0,1.0,18.77
DII.B,5449,5449.0,1.0,18.255
DIR.UN,14800,14800.0,1.0,9.905
DIV,100,100.0,1.0,2.805
DOL,54178,54178.0,1.0,35.21
DOO,1687,1687.0,1.0,44.465
DPM,2460,2460.0,1.0,3.455
DR,2385,2385.0,1.0,16.005
DRG.UN,49677,49677.0,1.0,13.365
DSG,16227,16227.0,1.0,39.15
ECA,181590,181590.0,1.0,9.355
ECN,73350,73350.0,1.0,3.555
EDV,14348,14348.0,1.0,16.59
EF.UN,100,100.0,1.0,7.92
EFN,90761,90761.0,1.0,7.215
EFX,21035,21035.0,1.0,16.535
EIF,6822,6822.0,1.0,30.62
EIT.UN,200,200.0,1.0,11.145
ELD,265467,265467.0,1.0,0.755
EMA,26630,26630.0,1.0,44.555
EMP.A,73890,73890.0,1.0,25.45
ENB,417788,417788.0,1.0,44.065
ENGH,7854,7854.0,1.0,68.165
ERF,51148,51148.0,1.0,13.315
ERO,100,100.0,1.0,10.495
ESI,35467,35467.0,1.0,5.075
ET,572,572.0,1.0,15.81
EXE,14263,14263.0,1.0,6.745
FCR,53922,53922.0,1.0,19.595
FFH,3207,3207.0,1.0,638.985
FM,113485,113485.0,1.0,13.605
FNV,41268,41268.0,1.0,91.68
FR,9051,9051.0,1.0,6.475
FRII,200,200.0,1.0,2.64
FRU,15680,15680.0,1.0,8.88
FSV,6972,6972.0,1.0,102.005
FSZ,3700,3700.0,1.0,11.445
FTS,125817,125817.0,1.0,46.745
FTT,41926,41926.0,1.0,27.28
FVI,20339,20339.0,1.0,4.335
G,320521,320521.0,1.0,12.445
GC,10475,10475.0,1.0,51.525
GEC.UN,100,100.0,1.0,9.625
GEI,50052,50052.0,1.0,19.655
GIB.A,58453,58453.0,1.0,84.85
GIL,51325,51325.0,1.0,44.415
GRT.UN,10978,10978.0,1.0,54.475
GSC,115,115.0,1.0,3.87
GTE,111733,111733.0,1.0,3.635
GUD,25383,25383.0,1.0,8.575
GUY,34778,34778.0,1.0,1.415
GWO,6683,6683.0,1.0,29.91
H,152326,152326.0,1.0,19.785
HBM,36785,36785.0,1.0,7.265
HCG,20882,20882.0,1.0,17.665
HEXO,10481,10481.0,1.0,5.815
HOT.UN,200,200.0,1.0,6.705
HR.UN,105736,105736.0,1.0,20.84
HRX,500,500.0,1.0,14.13
HSE,232018,232018.0,1.0,16.845
IAG,9492,9492.0,1.0,48.0
IFP,9887,9887.0,1.0,15.28
IGM,7492,7492.0,1.0,34.705
IIP.UN,30039,30039.0,1.0,12.955
IMG,107455,107455.0,1.0,4.185
IMO,23476,23476.0,1.0,38.015
INE,24635,24635.0,1.0,12.525
ITP,9914,9914.0,1.0,17.0
IVN,94508,94508.0,1.0,2.825
K,497399,497399.0,1.0,3.725
KBL,64,64.0,1.0,35.375
KEL,34548,34548.0,1.0,4.525
KEY,72937,72937.0,1.0,28.975
KML,26015,26015.0,1.0,15.505
KMP.UN,22253,22253.0,1.0,16.29
KXS,10892,10892.0,1.0,74.03
L,22436,22436.0,1.0,61.41
LAS.A,12,12.0,1.0,203.505
LB,9595,9595.0,1.0,41.315
LGO,13404,13404.0,1.0,3.745
LIF,14097,14097.0,1.0,26.83
LUC,69036,69036.0,1.0,1.825
LUN,273384,273384.0,1.0,6.415
MAG,19238,19238.0,1.0,8.975
MAXR,13402,13402.0,1.0,21.855
MBN,500,500.0,1.0,6.655
MEG,35669,35669.0,1.0,8.595
MFC,359778,359778.0,1.0,21.955
MFI,16854,16854.0,1.0,29.23
MG,18763,18763.0,1.0,66.97
MI.UN,500,500.0,1.0,19.085
MIC,5147,5147.0,1.0,43.69
MRE,12230,12230.0,1.0,11.055
MRU,16071,16071.0,1.0,45.68
MSI,13495,13495.0,1.0,26.365
MTL,19603,19603.0,1.0,12.355
MTY,5068,5068.0,1.0,65.675
MX,20782,20782.0,1.0,75.545
NA,107215,107215.0,1.0,60.235
NEPT,101,101.0,1.0,4.335
NFI,12249,12249.0,1.0,37.32
NG,51379,51379.0,1.0,4.965
NGD,120893,120893.0,1.0,1.025
NOA,100,100.0,1.0,12.785
NPI,23615,23615.0,1.0,22.57
NSU,66693,66693.0,1.0,5.965
NTR,5534,5534.0,1.0,69.035
NVA,64686,64686.0,1.0,3.965
NVU.UN,14572,14572.0,1.0,26.065
NWC,9585,9585.0,1.0,29.205
NWH.UN,11891,11891.0,1.0,10.375
NXE,63273,63273.0,1.0,2.905
OGC,123041,123041.0,1.0,3.835
ONEX,4764,4764.0,1.0,81.54
OR,26885,26885.0,1.0,9.975
OSB,10237,10237.0,1.0,37.025
OTEX,57128,57128.0,1.0,45.655
PAAS,20101,20101.0,1.0,17.505
PBH,9468,9468.0,1.0,79.16
PD,60842,60842.0,1.0,3.105
PEY,41590,41590.0,1.0,10.215
PG,100,100.0,1.0,1.495
PKI,37859,37859.0,1.0,38.19
PLZ.UN,500,500.0,1.0,4.095
POU,15354,15354.0,1.0,7.855
POW,39624,39624.0,1.0,26.015
PPL,121881,121881.0,1.0,45.085
PSI,16950,16950.0,1.0,19.66
PSK,6373,6373.0,1.0,17.95
PVG,45087,45087.0,1.0,9.355
PWF,83336,83336.0,1.0,27.495
PXT,34560,34560.0,1.0,16.705
QBR.B,34510,34510.0,1.0,28.355
QSR,56899,56899.0,1.0,75.76
QTRH,100,100.0,1.0,1.415
RAY.A,200,200.0,1.0,7.68
RBA,23475,23475.0,1.0,45.535
RCH,15425,15425.0,1.0,25.31
RCI.B,10383,10383.0,1.0,70.88
REI.UN,146208,146208.0,1.0,24.455
RNW,21983,21983.0,1.0,11.155
RSI,3083,3083.0,1.0,5.735
RUS,16112,16112.0,1.0,23.11
RY,310897,310897.0,1.0,97.115
SAP,38936,38936.0,1.0,40.425
SCL,15138,15138.0,1.0,20.11
SEA,500,500.0,1.0,15.72
SES,36666,36666.0,1.0,7.075
SGY,5445,5445.0,1.0,1.635
SHOP,21118,21118.0,1.0,207.095
SIA,15324,15324.0,1.0,16.68
SII,500,500.0,1.0,2.795
SIS,1432,1432.0,1.0,13.71
SJ,12369,12369.0,1.0,39.635
SJR.B,55763,55763.0,1.0,24.865
SLF,103934,103934.0,1.0,48.915
SMF,34953,34953.0,1.0,2.425
SMT,25,25.0,1.0,3.035
SMU.UN,5754,5754.0,1.0,9.285
SNC,28447,28447.0,1.0,48.545
SOY,700,700.0,1.0,6.135
SPB,34830,34830.0,1.0,10.405
SRU.UN,33305,33305.0,1.0,31.22
SSL,33485,33485.0,1.0,5.625
SSRM,29533,29533.0,1.0,14.235
STEP,100,100.0,1.0,2.775
STLC,2249,2249.0,1.0,20.07
STN,17061,17061.0,1.0,31.42
SU,334983,334983.0,1.0,42.815
SVM,4700,4700.0,1.0,2.695
SW,7784,7784.0,1.0,21.81
T,111128,111128.0,1.0,47.475
TA,27384,27384.0,1.0,7.095
TCL.A,20031,20031.0,1.0,20.24
TCN,30048,30048.0,1.0,10.195
TCW,76102,76102.0,1.0,1.315
TD,406178,406178.0,1.0,72.765
TECK.B,17470,17470.0,1.0,28.12
TFII,12418,12418.0,1.0,43.25
THO,44898,44898.0,1.0,4.755
TIH,17717,17717.0,1.0,58.445
TNT.UN,400,400.0,1.0,5.905
TOG,32531,32531.0,1.0,5.165
TOU,89223,89223.0,1.0,18.905
TOY,5481,5481.0,1.0,41.045
TRI,72656,72656.0,1.0,65.74
TRP,254405,254405.0,1.0,55.245
TRQ,314042,314042.0,1.0,2.515
TRST,648,648.0,1.0,7.885
TSGI,79648,79648.0,1.0,25.985
TV,6000,6000.0,1.0,0.488
TVE,55871,55871.0,1.0,2.375
TXG,39675,39675.0,1.0,10.705
UFS,2100,2100.0,1.0,58.43
UNS,10664,10664.0,1.0,21.55
VET,63575,63575.0,1.0,33.455
VII,55142,55142.0,1.0,10.215
VNR,1600,1600.0,1.0,20.06
WCN,28288,28288.0,1.0,103.145
WCP,70216,70216.0,1.0,4.935
WDO,1167,1167.0,1.0,3.555
WEED,17553,17553.0,1.0,44.015
WEF,73629,73629.0,1.0,1.89
WFC,300,300.0,1.0,24.62
WFT,9330,9330.0,1.0,70.68
WIR.U,1010,1010.0,1.0,12.82
WJA,63775,63775.0,1.0,20.525
WJX,1000,1000.0,1.0,19.25
WN,9380,9380.0,1.0,97.125
WPK,5963,5963.0,1.0,46.655
WPM,187715,187715.0,1.0,21.25
WSP,11518,11518.0,1.0,64.455
WTE,10211,10211.0,1.0,23.645
X,8668,8668.0,1.0,78.725
YGR,100,100.0,1.0,2.885
YRI,144485,144485.0,1.0,2.845
ZZZ,30534,30534.0,1.0,23.18
ACQ,300,300.0,1.0,12.395
ADW.A,300,300.0,1.0,13.535
AGF.B,1326,1326.0,1.0,4.975
AGT,200,200.0,1.0,15.68
ALS,300,300.0,1.0,12.94
AOI,300,300.0,1.0,1.195
APR.UN,500,500.0,1.0,9.65
AR,300,300.0,1.0,1.245
BBD.A,600,600.0,1.0,2.31
BBD.B,115001,115001.0,1.0,2.275
BDT,300,300.0,1.0,6.665
BLDP,200,200.0,1.0,3.895
BXE,100,100.0,1.0,1.015
CF,100,100.0,1.0,6.625
CFW,206,206.0,1.0,2.735
CFX,6965,6965.0,1.0,19.2
CJ,3600,3600.0,1.0,2.945
CLIQ,200,200.0,1.0,7.13
CPG,412986,412986.0,1.0,4.345
CTC.A,12877,12877.0,1.0,149.83
CWL,100,100.0,1.0,1.54
CWX,100,100.0,1.0,4.875
DML,1000,1000.0,1.0,0.755
DRM,100,100.0,1.0,7.035
DRT,7500,7500.0,1.0,6.85
EFR,100,100.0,1.0,4.495
EQB,719,719.0,1.0,70.56
FEC,300,300.0,1.0,13.245
FN,200,200.0,1.0,28.13
FTN,100,100.0,1.0,8.63
GCG,60,60.0,1.0,22.745
GCG.A,20,20.0,1.0,22.78
GOOS,73051,73051.0,1.0,92.375
GS,200,200.0,1.0,10.705
HBC,20146,20146.0,1.0,9.13
HDI,400,400.0,1.0,12.01
HLF,100,100.0,1.0,6.835
HNL,200,200.0,1.0,2.185
IFC,8212,8212.0,1.0,104.535
IPL,6094,6094.0,1.0,21.255
JE,27301,27301.0,1.0,5.705
JWEL,600,600.0,1.0,22.555
KEW,10,10.0,1.0,6.055
KL,6991,6991.0,1.0,28.715
KWH.UN,200,200.0,1.0,5.185
LAC,200,200.0,1.0,5.16
LMC,376,376.0,1.0,1.525
LNR,10560,10560.0,1.0,48.585
MKP,100,100.0,1.0,14.085
MRC,400,400.0,1.0,179.625
NMX,2000,2000.0,1.0,0.765
OSK,100,100.0,1.0,2.515
PBL,30,30.0,1.0,22.115
PFB,10,10.0,1.0,9.175
PIF,100,100.0,1.0,9.86
PLC,207,207.0,1.0,23.135
PLI,500,500.0,1.0,0.408
PZA,200,200.0,1.0,9.195
REAL,100,100.0,1.0,4.5
RECP,100,100.0,1.0,26.42
ROOT,7300,7300.0,1.0,4.78
SOT.UN,400,400.0,1.0,7.045
SUM,500,500.0,1.0,12.3
TDG,1900,1900.0,1.0,1.675
TEV,200,200.0,1.0,7.915
TF,300,300.0,1.0,9.15
TGL,100,100.0,1.0,2.895
TGOD,2644,2644.0,1.0,3.185
TH,100,100.0,1.0,8.455
U,200,200.0,1.0,4.865
UEX,500,500.0,1.0,0.19
VFF,100,100.0,1.0,5.325
VLE,100,100.0,1.0,3.75
ZYME,200,200.0,1.0,17.085
